id,journal,nid_journal,ffecha_journal,nid_surtidor,nlado_surtidor,nid_producto,nposicion_manguera,dprecio_journal,dvolumen_journal,dmonto_journal,dcontometrogalon_journal,dcontometromoneda_journal,ffechacontable_journal,turno,nturno_journal,nestadodesp,nestadocont,ntransactionid_journal,ntranfinished_journal,created_at,updated_at
21421,,7142,2018-11-19 04:42:05 -0500,1,1,5,1,12.49,8.006,100.0,1050948.25,1102608.94,2018-11-20 14:11:54 -0500,3,923,1,1,76.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21422,,7143,2018-11-19 04:44:15 -0500,7,7,7,1,1.59,0.628,10.0,1026882.8,0.0,2018-11-20 14:11:54 -0500,3,923,1,1,12.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21423,,7144,2018-11-19 04:45:51 -0500,1,1,2,2,12.85,0.778,10.0,282492.72,328648.63,2018-11-20 14:11:54 -0500,3,923,1,1,77.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21424,,7145,2018-11-19 05:09:13 -0500,7,7,7,1,1.59,0.314,5.0,1026885.94,0.0,2018-11-20 14:11:54 -0500,3,923,1,1,13.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21425,,7146,2018-11-19 05:17:19 -0500,7,7,7,1,1.59,1.257,20.0,1026898.51,0.0,2018-11-20 14:11:54 -0500,3,923,1,1,14.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21426,,7147,2018-11-19 05:23:48 -0500,1,1,2,2,12.85,0.653,8.39,282499.25,328657.02,2018-11-20 14:11:54 -0500,3,923,1,1,78.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21427,,7148,2018-11-19 05:27:30 -0500,2,2,2,2,12.85,0.623,8.0,348930.48,404542.64,2018-11-20 14:11:54 -0500,3,923,1,1,42.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21428,,7149,2018-11-19 05:32:45 -0500,6,6,1,2,11.84,1.267,15.0,313067.41,377186.17,2018-11-20 14:11:54 -0500,3,923,1,1,12.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21429,,7150,2018-11-19 05:35:17 -0500,3,3,3,3,14.85,2.02,30.0,85018.56,102149.24,2018-11-20 14:11:54 -0500,3,923,1,1,54.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21430,,7151,2018-11-19 05:46:27 -0500,7,7,7,1,1.59,3.139,50.0,1026929.9,0.0,2018-11-20 14:11:54 -0500,3,923,1,1,15.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21431,,7152,2018-11-19 05:51:48 -0500,3,3,2,2,12.85,1.167,15.0,77741.09,86241.4,2018-11-20 14:11:54 -0500,3,923,1,1,55.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21432,,7153,2018-11-19 05:54:43 -0500,4,4,2,2,12.85,0.233,3.0,77502.46,84519.16,2018-11-20 14:11:54 -0500,3,923,1,1,35.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21433,,7154,2018-11-19 06:00:25 -0500,3,3,5,1,12.49,1.601,20.0,309755.53,299992.9,2018-11-20 14:11:54 -0500,1,923,1,1,56.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21434,,7155,2018-11-19 06:02:16 -0500,3,3,2,2,12.85,1.395,17.93,77755.04,86259.33,2018-11-20 14:11:54 -0500,1,923,1,1,57.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
21435,,7156,2018-11-19 06:03:30 -0500,1,1,5,1,12.49,4.404,55.01,1050992.29,1102663.95,2018-11-20 14:11:54 -0500,1,923,1,1,79.0,0.0,2018-11-26 17:53:08 -0500,2018-11-26 17:53:08 -0500
